id,name,year,month,day,type,enabled,plural,link,uuid,creation_ts,editing_ts
1,the Black Death,1348,,,history,1,0,https://en.wikipedia.org/wiki/Black_Death,505e02d6-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
2,the Krakatoa eruption,1883,,,science,1,0,https://en.wikipedia.org/wiki/1883_eruption_of_Krakatoa,505e05a5-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
3,the sack of Costantinople by the crusaders,1204,4,12,history,1,0,https://en.wikipedia.org/wiki/Sack_of_Constantinople_(1204),505e0603-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
4,the arrival of Columbus to America,1492,10,12,history,1,0,https://en.wikipedia.org/wiki/Voyages_of_Christopher_Columbus,505e0640-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
5,the Storming of the Bastille,1789,7,14,history,1,0,https://en.wikipedia.org/wiki/Storming_of_the_Bastille,505e0671-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
6,the Wright brothers' flight,1903,12,17,science,1,0,https://en.wikipedia.org/wiki/Wright_brothers,505e069f-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-06-04 04:34:30
7,the launch of the Sputnik 1,1957,10,4,science,1,0,https://en.wikipedia.org/wiki/Sputnik_1,505e06d1-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
8,"the release of ""Sgt. Pepper"" by the Beatles",1967,6,1,music,1,0,https://en.wikipedia.org/wiki/Sgt._Pepper%27s_Lonely_Hearts_Club_Band,505e0701-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
9,"the release of ""Nevermind"" by Nirvana",1991,9,24,music,1,0,https://en.wikipedia.org/wiki/Nevermind,505e07d2-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
10,"""Citizen Kane"" by Orson Welles",1941,,,film,1,0,https://en.wikipedia.org/wiki/Citizen_Kane,505e0812-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
11,"""Star Wars"" by George Lucas",1977,,,film,1,0,https://en.wikipedia.org/wiki/Star_Wars_(film),505e0843-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
12,the first cinema screening by the Lumières,1895,12,26,film,1,0,https://en.wikipedia.org/wiki/Auguste_and_Louis_Lumi%C3%A8re,505e0878-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
13,the assassination of John F. Kennedy,1963,11,22,history,1,0,https://en.wikipedia.org/wiki/Assassination_of_John_F._Kennedy,505e0a26-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
14,the assassination of Archduke Franz Ferdinand,1914,6,28,history,1,0,https://en.wikipedia.org/wiki/Assassination_of_Archduke_Franz_Ferdinand_of_Austria,505e0a5a-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
15,"the release of ""Super Mario Bros.""",1985,,,computer,1,0,https://en.wikipedia.org/wiki/Super_Mario_Bros.,505e0a8a-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
16,"the release of ""The Sims""",2000,,,computer,1,0,https://en.wikipedia.org/wiki/The_Sims,505e0ab8-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
17,the 9/11 attacks,2001,9,11,history,1,1,https://en.wikipedia.org/wiki/9/11,505e0b1c-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
18,the fall of the Berlin Wall,1989,11,9,history,1,0,https://en.wikipedia.org/wiki/Berlin_Wall,505e0b4e-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
19,the construction of the Berlin Wall,1961,8,13,history,1,0,https://en.wikipedia.org/wiki/Berlin_Wall,505e0b7d-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
20,the dissolution of the Soviet Union,1991,12,26,history,1,0,https://en.wikipedia.org/wiki/Dissolution_of_the_Soviet_Union,505e0bab-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
21,"""Pretty Woman"" with Julia Roberts",1990,,,film,1,0,https://en.wikipedia.org/wiki/Pretty_Woman,505e0bda-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
22,"""Mary Poppins"" with Julie Andrews",1964,,,film,1,0,https://en.wikipedia.org/wiki/Mary_Poppins_(film),505e0d5a-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
23,"the setting of ""Back to the Future""",1955,11,5,film,1,0,https://en.wikipedia.org/wiki/Back_to_the_Future,505e0d8b-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
24,"the release of ""Back to the Future""",1985,,,film,1,0,https://en.wikipedia.org/wiki/Back_to_the_Future,505e0db5-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
25,the construction of the Empire State Building,1931,,,building,1,0,https://en.wikipedia.org/wiki/Empire_State_Building,505e0e10-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
26,the assassination of Abraham Lincoln,1865,4,14,history,1,0,https://en.wikipedia.org/wiki/Assassination_of_Abraham_Lincoln,505e0e40-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
27,the sinking of the Titanic,1912,4,15,history,1,0,https://en.wikipedia.org/wiki/Sinking_of_the_RMS_Titanic,505e0e6d-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
28,"the setting of ""Nineteen Eighty-Four""",1984,,,book,1,0,https://en.wikipedia.org/wiki/Nineteen_Eighty-Four,505e0e9c-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
29,"the release of ""Nineteen Eighty-Four""",1949,,,book,1,0,https://en.wikipedia.org/wiki/Nineteen_Eighty-Four,505e1011-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
30,the coronation of Queen Elizabeth II,1953,6,2,history,1,0,https://en.wikipedia.org/wiki/Coronation_of_Queen_Elizabeth_II,505e1041-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
31,the last murder by Jack the Ripper,1888,11,9,history,1,0,https://en.wikipedia.org/wiki/Jack_the_Ripper,505e106b-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
32,"""2001: A Space Odyssey"" by Stanley Kubrick",1968,4,2,film,1,0,https://en.wikipedia.org/wiki/2001:_A_Space_Odyssey_(film),505e1098-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2018-04-02 10:28:42
33,"""Snow White and the Seven Dwarfs"" by Walt Disney",1937,,,film,1,0,https://en.wikipedia.org/wiki/Snow_White_and_the_Seven_Dwarfs_(1937_film),505e10f5-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
34,"""Mona Lisa"" by Leonardo da Vinci",1506,,,art,1,0,https://en.wikipedia.org/wiki/Mona_Lisa,505e128b-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
35,the Spanish flu pandemic,1918,,,history,1,0,https://en.wikipedia.org/wiki/1918_flu_pandemic,505e12bf-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
36,"""Guernica"" by Picasso",1937,,,art,1,0,https://en.wikipedia.org/wiki/Guernica_(Picasso),505e12e9-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
37,"""On the Origin of Species"" by Charles Darwin",1859,11,24,science,1,0,https://en.wikipedia.org/wiki/On_the_Origin_of_Species,505e1314-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
38,"""The Prince"" by Niccolò Machiavelli",1513,,,book,1,0,https://en.wikipedia.org/wiki/The_Prince,505e1431-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
39,the first circumnavigation of the Earth,1522,,,history,1,0,https://en.wikipedia.org/wiki/Magellan-Elcano_circumnavigation,505e145f-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
40,the Sack of Rome by the Landsknechts,1527,5,6,history,1,0,https://en.wikipedia.org/wiki/Sack_of_Rome_(1527),505e148b-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
41,the dissolution of the Order of the Templars,1312,0,,history,1,0,https://en.wikipedia.org/wiki/Knights_Templar,505e17a0-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
42,the first electoral victory by Silvio Berlusconi,1994,3,27,history,1,0,"https://en.wikipedia.org/wiki/Italian_general_election,_1994",505e17ef-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
43,the first oil crisis,1973,,,history,1,0,https://en.wikipedia.org/wiki/1973_oil_crisis,505e1923-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
44,"the release of ""Led Zeppelin IV""",1971,11,8,music,1,0,https://en.wikipedia.org/wiki/Led_Zeppelin_IV,505e1969-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
45,"the ""Lambada"" craze in Europe",1989,,,music,1,0,https://en.wikipedia.org/wiki/Lambada_(song),505e1b22-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
46,"the release of ""Volare"" by Domenico Modugno",1958,,,music,1,0,https://en.wikipedia.org/wiki/Volare_(song),505e1b66-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
47,the end of the Eastern Roman Empire,1453,,,history,1,0,https://en.wikipedia.org/wiki/Fall_of_Constantinople,505e1c92-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
48,the assassination of John Lennon,1980,12,8,music,1,0,https://en.wikipedia.org/wiki/Death_of_John_Lennon,505e1dbf-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
49,the atomic bomb on Hiroshima,1945,8,6,history,1,0,https://en.wikipedia.org/wiki/Atomic_bombings_of_Hiroshima_and_Nagasaki,505e1f72-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
50,the invasion of Poland by Nazi Germany,1939,9,1,history,1,0,https://en.wikipedia.org/wiki/Invasion_of_Poland,505e250d-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
51,the death of Joseph Stalin,1953,3,5,history,1,0,https://en.wikipedia.org/wiki/Joseph_Stalin,505e2551-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
52,the Bay of Pigs Invasion,1961,4,17,history,1,0,https://en.wikipedia.org/wiki/Bay_of_Pigs_Invasion,505e2580-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
53,the Great Wall Street Crash,1929,10,29,history,1,0,https://en.wikipedia.org/wiki/Wall_Street_Crash_of_1929,505e25cc-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
54,the release of Windows 95,1995,8,24,computer,1,0,https://en.wikipedia.org/wiki/Windows_95,505e25fd-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
55,the first email,1971,,,computer,1,0,https://en.wikipedia.org/wiki/Ray_Tomlinson,505e2629-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
56,the launch of the iPhone,2007,6,29,computer,1,0,https://en.wikipedia.org/wiki/IPhone,505e265e-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
57,the launch of iMac,1998,8,15,computer,1,0,https://en.wikipedia.org/wiki/IMac_G3,505e268f-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
58,the Chernobyl disaster,1986,4,26,history,1,0,https://en.wikipedia.org/wiki/Chernobyl_disaster,505e26bb-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
59,the Indian Ocean earthquake,2004,12,26,history,1,0,https://en.wikipedia.org/wiki/2004_Indian_Ocean_earthquake_and_tsunami,505e26e9-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
60,Hurricane Katrina,2005,8,29,history,1,0,https://en.wikipedia.org/wiki/Hurricane_Katrina,505e2716-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
61,the launch of the Euro,2002,1,1,history,1,0,https://en.wikipedia.org/wiki/Euro,505e2744-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
62,the launch of Facebook,2004,2,4,computer,1,0,https://en.wikipedia.org/wiki/Facebook,505e2776-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
63,the launch of YouTube,2005,2,14,computer,1,0,https://en.wikipedia.org/wiki/YouTube,505e2818-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
64,the launch of Twitter,2006,3,21,computer,1,0,https://en.wikipedia.org/wiki/Twitter,505e288c-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
65,the release of WordPress,2003,5,27,computer,1,0,https://en.wikipedia.org/wiki/WordPress,505e28d8-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
66,the release of Windows XP,2001,10,25,computer,1,0,https://en.wikipedia.org/wiki/Windows_XP,505e2923-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
67,the first Pentium CPU,1993,3,22,computer,1,0,https://en.wikipedia.org/wiki/P5_(microarchitecture),505e296f-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
68,the release of the ZX Spectrum,1982,4,23,computer,1,0,https://en.wikipedia.org/wiki/ZX_Spectrum,505e29b8-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
69,the release of the Commodore 64,1982,,,computer,1,0,https://en.wikipedia.org/wiki/Commodore_64,505e2a04-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
70,the release of Atari 2600,1977,9,11,computer,1,0,https://en.wikipedia.org/wiki/Atari_2600,505e2a51-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
71,the release of the Macintosh,1984,1,24,computer,1,0,https://en.wikipedia.org/wiki/Macintosh,505e2a99-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
72,the armistice of the Korean War,1953,7,27,history,1,0,https://en.wikipedia.org/wiki/Korean_Armistice_Agreement,505e2ae0-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
73,the first website,1990,12,20,computer,1,0,https://en.wikipedia.org/wiki/First_website_ever_made,505e2b29-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2018-02-14 16:05:46
74,the launch of the iPod,2001,11,10,computer,1,0,https://en.wikipedia.org/wiki/IPod,505e2b73-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
75,Deep Blue's victory against Kasparov,1997,5,11,computer,1,0,https://en.wikipedia.org/wiki/Deep_Blue_versus_Garry_Kasparov,505e2bbc-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
76,the Gutenberg Bible,1453,,,book,1,0,https://en.wikipedia.org/wiki/Gutenberg_Bible,505e2c05-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
77,the Lisbon Earthquake,1755,11,1,history,1,0,https://en.wikipedia.org/wiki/1755_Lisbon_earthquake,505e2c4e-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
78,the Great Fire of London,1666,,,history,1,0,https://en.wikipedia.org/wiki/Great_Fire_of_London,505e2c99-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
79,the discovery of Uranus,1781,3,13,science,1,0,https://en.wikipedia.org/wiki/Uranus,505e2ce2-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
80,the discovery of Pluto,1930,2,18,science,1,0,https://en.wikipedia.org/wiki/Pluto,505e2d2a-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
81,the discovery of the first extrasolar planet,1989,,,science,1,0,https://en.wikipedia.org/wiki/HD_114762_b,505e2d70-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
82,the first man on the Moon,1969,7,21,science,1,0,https://en.wikipedia.org/wiki/Apollo_11,505e2db8-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
83,Kepler's Supernova,1604,10,8,science,1,0,https://en.wikipedia.org/wiki/Kepler%27s_Supernova,505e2dff-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
84,the execution of Giordano Bruno,1600,2,17,history,1,0,https://en.wikipedia.org/wiki/Giordano_Bruno,505e2e47-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
85,the general theory of relativity by Albert Einstein,1915,,,science,1,0,https://en.wikipedia.org/wiki/General_relativity,505e2e8e-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
86,the battle of Waterloo,1815,6,18,history,1,0,https://en.wikipedia.org/wiki/Battle_of_Waterloo,505e2ed8-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
87,Willem Janszoon's arrival to Australia,1606,,,history,1,0,https://en.wikipedia.org/wiki/Janszoon_voyage_of_1605%E2%80%9306,505e2f1e-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
88,Roald Amundsen's expedition to the South Pole,1911,12,14,science,1,0,https://en.wikipedia.org/wiki/Amundsen%27s_South_Pole_expedition,505e2f66-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
89,Cleopatra's death,-30,8,12,history,1,0,https://en.wikipedia.org/wiki/Cleopatra,505e2fb0-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
90,the Great Pyramid of Giza,-2560,,,building,1,0,https://en.wikipedia.org/wiki/Great_Pyramid_of_Giza,505e2ff5-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
91,the end of the Western Roman Empire,476,,,history,1,0,https://en.wikipedia.org/wiki/Fall_of_the_Western_Roman_Empire,505e303f-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
92,the Trojan War,-1180,,,history,1,0,https://en.wikipedia.org/wiki/Trojan_War,505e3088-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
93,the founding of Rome,-753,4,21,history,1,0,https://en.wikipedia.org/wiki/Founding_of_Rome,505e30ce-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
94,the coronation of Charlemagne,800,12,25,history,1,0,https://en.wikipedia.org/wiki/Charlemagne,505e30fd-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
95,the Battle of Marathon,-490,,,history,1,0,https://en.wikipedia.org/wiki/Battle_of_Marathon,505e312b-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
96,the Battle of Thermopylae,-480,,,history,1,0,https://en.wikipedia.org/wiki/Battle_of_Thermopylae,505e3158-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
97,the sack of Rome by the Visigoths,410,8,24,history,1,0,https://en.wikipedia.org/wiki/Sack_of_Rome_(410),505e3185-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
98,"""Clerks"" by Kevin Smith",1994,,,film,1,0,https://en.wikipedia.org/wiki/Clerks,505e31b2-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
99,"""Vertigo"" by Alfred Hitchcock",1958,,,film,1,0,https://en.wikipedia.org/wiki/Vertigo_(film),505e31e1-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
100,the theory of the Big Bang by Georges Lemaître,1927,,,science,1,0,https://en.wikipedia.org/wiki/Big_Bang,505e320e-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
101,"the release of ""Never Mind the Bollocks, Here's the Sex Pistols""",1977,10,28,music,1,0,"https://en.wikipedia.org/wiki/Never_Mind_the_Bollocks,_Here's_the_Sex_Pistols",505e323c-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
102,"the release of ""Kind of Blue"" by Miles Davis",1959,8,17,music,1,0,https://en.wikipedia.org/wiki/Kind_of_Blue,505e326e-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
103,"Dante's ""Divine Comedy""",1321,,,book,1,0,https://en.wikipedia.org/wiki/Divine_Comedy,505e329a-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
104,the death of William Shakespeare,1616,4,23,book,1,0,https://en.wikipedia.org/wiki/William_Shakespeare,505e32c7-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
105,the return of Marco Polo from Asia,1295,,,history,1,0,https://en.wikipedia.org/wiki/Marco_Polo,505e32f4-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
106,the first Olympic Games of the modern era,1896,4,6,sport,1,1,https://en.wikipedia.org/wiki/1896_Summer_Olympics,505e3322-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
107,the Tiananmen Square protests,1989,6,4,history,1,0,https://en.wikipedia.org/wiki/Tiananmen_Square_protests_of_1989,505e334e-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
108,the Prague Spring,1968,8,21,history,1,0,https://en.wikipedia.org/wiki/Prague_Spring,505e337c-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
109,the trial of Socrates,-399,,,history,1,0,https://en.wikipedia.org/wiki/Trial_of_Socrates,505e33aa-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
110,the death of Alexander the Great,-323,6,11,history,1,0,https://en.wikipedia.org/wiki/Alexander_the_Great,505e33d8-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
