id,name,year,month,day,type,enabled,plural,link,uuid,creation_ts,editing_ts
111,the King James Bible,1611,,,book,1,0,https://en.wikipedia.org/wiki/King_James_Version,505e3406-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
112,"the release of ""Pong""",1972,11,29,computer,1,0,https://en.wikipedia.org/wiki/Pong,505e3433-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
113,"the release of ""Pac-Man""",1980,5,22,computer,1,0,https://en.wikipedia.org/wiki/Pac-Man,505e3460-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
114,"""Titanic"" by James Cameron",1997,,,film,1,0,https://en.wikipedia.org/wiki/Titanic_(1997_film),505e348c-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
115,the first jazz record,1917,3,7,music,1,0,https://en.wikipedia.org/wiki/Original_Dixieland_Jass_Band,505e34b9-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-05-31 18:31:10
116,the death of Robert Johnson,1938,8,11,music,1,0,https://en.wikipedia.org/wiki/Robert_Johnson,505e34e5-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
117,"""The Blues Brothers"" by John Landis",1980,,,film,1,0,https://en.wikipedia.org/wiki/The_Blues_Brothers_(film),505e3513-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
118,"the release of ""Rollin' Stone"" by Muddy Waters",1950,,,music,1,0,https://en.wikipedia.org/wiki/Rollin%27_Stone,505e3543-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
119,"""The Rite of Spring"" by Igor Stravinsky",1913,5,29,music,1,0,https://en.wikipedia.org/wiki/The_Rite_of_Spring,505e3572-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
120,the first railway journey,1804,2,21,science,1,0,https://en.wikipedia.org/wiki/Richard_Trevithick,505e359f-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
121,"""Rock Around the Clock"" by Bill Haley & His Comets",1954,5,20,music,1,0,https://en.wikipedia.org/wiki/Rock_Around_the_Clock,505e35cd-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
122,"the release of ""Thriller"" by Michael Jackson",1982,11,30,music,1,0,https://en.wikipedia.org/wiki/Thriller_(Michael_Jackson_album),505e35fc-f700-11e6-a7a0-0cc47a1f485c,2017-02-20 14:28:31,2017-02-20 14:28:31
123,the birth of Dolly the sheep,1996,7,5,science,1,0,https://en.wikipedia.org/wiki/Dolly_(sheep),543993a2-3f37-409f-b79b-510226b22c42,2017-02-20 14:28:31,2017-02-20 18:31:04
124,the March on Rome,1922,10,22,history,1,0,https://en.wikipedia.org/wiki/March_on_Rome,88142436-afa8-4391-90f0-a71155cc439b,2017-02-20 16:29:50,2017-02-20 18:31:12
125,the Bolshevik Revolution,1917,11,7,history,1,0,https://en.wikipedia.org/wiki/October_Revolution,7022a124-f92d-11e6-a143-1866daec3694,2017-02-22 13:23:01,2017-02-22 13:33:43
126,"""Nighthawks"" by Edward Hopper",1942,,,art,1,0,https://en.wikipedia.org/wiki/Nighthawks,d7011941-f939-11e6-a143-1866daec3694,2017-02-22 15:02:29,2017-02-22 15:02:29
127,the assassination of Gandhi,1948,1,30,history,1,0,https://en.wikipedia.org/wiki/Mahatma_Gandhi,7a614896-f92d-11e6-a143-1866daec3694,2017-02-22 13:33:22,2017-02-22 13:34:00
128,Nadia Comaneci's perfect ten,1976,7,18,sport,1,0,https://en.wikipedia.org/wiki/Nadia_Com%C4%83neci,63e88d27-f92e-11e6-a143-1866daec3694,2017-02-22 13:40:32,2017-02-22 14:21:12
129,"the first episode of ""Teletubbies""",1997,3,31,pop culture,1,0,https://en.wikipedia.org/wiki/Teletubbies,5b129e87-f933-11e6-a143-1866daec3694,2017-02-22 14:00:46,2017-02-26 16:03:23
130,the first underground railway,1863,,,history,1,0,https://en.wikipedia.org/wiki/Metropolitan_Railway,b7022f44-f935-11e6-a143-1866daec3694,2017-02-22 14:32:58,2017-02-22 14:33:29
131,the first Academy Awards ceremony,1929,5,16,film,1,0,https://en.wikipedia.org/wiki/1st_Academy_Awards,5d80d45d-fa14-11e6-a143-1866daec3694,2017-02-23 17:06:45,2017-02-23 17:06:45
132,Commodore Perry's arrival in Edo Bay,1853,7,8,history,1,0,https://en.wikipedia.org/wiki/Perry_Expedition,d47bc509-fa25-11e6-a143-1866daec3694,2017-02-23 19:11:46,2017-02-23 19:11:46
133,the Hindenburg disaster,1937,5,6,history,1,0,https://en.wikipedia.org/wiki/Hindenburg_disaster,06abd8b2-fa26-11e6-a143-1866daec3694,2017-02-23 19:13:10,2017-02-23 19:13:10
134,the destruction of Pompeii,79,8,24,history,1,0,https://en.wikipedia.org/wiki/Eruption_of_Mount_Vesuvius_in_79,6fed0001-fa26-11e6-a143-1866daec3694,2017-02-23 19:16:07,2017-02-23 19:16:07
135,the eruption of Mount St. Helens,1980,5,18,science,1,0,https://en.wikipedia.org/wiki/1980_eruption_of_Mount_St._Helens,a0c5d1df-fa26-11e6-a143-1866daec3694,2017-02-23 19:17:29,2017-02-23 19:17:29
136,"the first episode of ""The Muppet Show""",1976,9,5,pop culture,1,0,https://en.wikipedia.org/wiki/The_Muppet_Show,2c8c38a4-fa27-11e6-a143-1866daec3694,2017-02-23 19:21:23,2017-02-26 16:03:23
137,"""Tron"" with Jeff Bridges",1982,,,film,1,0,https://en.wikipedia.org/wiki/Tron,c3ab3b8e-fa27-11e6-a143-1866daec3694,2017-02-23 19:25:37,2017-02-23 19:25:37
138,"""The Matrix"" by the Wachowskis",1999,,,film,1,0,https://en.wikipedia.org/wiki/The_Matrix,de6b5145-fa27-11e6-a143-1866daec3694,2017-02-23 19:26:22,2017-02-23 19:26:22
139,"""Toy Story"" by John Lasseter",1995,,,film,1,0,https://en.wikipedia.org/wiki/Toy_Story,6b844185-fa28-11e6-a143-1866daec3694,2017-02-23 19:30:19,2017-02-23 19:30:19
140,"""Pulp Fiction"" by Quentin Tarantino",1994,,,film,1,0,https://en.wikipedia.org/wiki/Pulp_Fiction,b8273b52-fa28-11e6-a143-1866daec3694,2017-02-23 19:32:27,2017-02-23 19:32:27
141,"""Enter the Dragon"" with Bruce Lee",1973,,,film,1,0,https://en.wikipedia.org/wiki/Bruce_Lee,03b06c9a-fa29-11e6-a143-1866daec3694,2017-02-23 19:34:34,2017-02-23 19:34:34
142,the discovery of Lucy,1974,11,24,science,1,0,https://en.wikipedia.org/wiki/Lucy_(Australopithecus),62a3632e-fa29-11e6-a143-1866daec3694,2017-02-23 19:37:13,2017-02-23 19:37:13
143,the discovery of Ötzi,1991,9,19,science,1,0,https://en.wikipedia.org/wiki/%C3%96tzi,8f4f05e8-fa29-11e6-a143-1866daec3694,2017-02-23 19:38:28,2017-02-23 19:38:28
144,the USSR victory over USA in the Olympic basketball final,1972,9,9,sport,1,0,https://en.wikipedia.org/wiki/1972_Olympic_Men%27s_Basketball_Final,05386bc7-fa2b-11e6-a143-1866daec3694,2017-02-23 19:48:55,2017-02-23 20:01:57
145,the NBA Dream Team winning the Olympic gold ,1992,8,8,sport,1,0,https://en.wikipedia.org/wiki/1992_United_States_men%27s_Olympic_basketball_team,65ee830c-fa2c-11e6-a143-1866daec3694,2017-02-23 19:58:47,2017-02-23 19:58:47
146,the eruption of Mount Pinatubo,1991,6,15,science,1,0,https://en.wikipedia.org/wiki/Mount_Pinatubo,7e0ff5e7-fa2e-11e6-a143-1866daec3694,2017-02-23 20:13:47,2017-02-23 20:13:47
147,the descent of the Trieste in the Mariana Trench,1960,1,23,science,1,0,https://en.wikipedia.org/wiki/Project_Nekton,c384453c-fa2f-11e6-a143-1866daec3694,2017-02-23 20:22:53,2017-02-23 20:22:53
148,the end of the Vietnam War,1975,4,30,history,1,0,https://en.wikipedia.org/wiki/Vietnam_War,f3542655-fa6c-11e6-a143-1866daec3694,2017-02-24 03:40:52,2017-02-24 04:03:21
149,"""The Starry Night"" by Vincent Van Gogh",1889,,,art,1,0,https://en.wikipedia.org/wiki/The_Starry_Night,c550c272-fa72-11e6-a143-1866daec3694,2017-02-24 03:49:34,2017-02-24 04:22:32
150,Abebe Bikila's first Olympic gold medal in the marathon event,1960,9,10,sport,1,0,https://en.wikipedia.org/wiki/Abebe_Bikila,9517054f-fa72-11e6-a143-1866daec3694,2017-02-24 04:21:11,2017-02-24 04:21:11
151,"""The Scream"" by Edvard Munch",1893,,,art,1,0,https://en.wikipedia.org/wiki/The_Scream,5730be75-a602-4a90-87dc-197c0db211b8,2017-02-24 19:15:22,2017-02-24 19:15:47
152,the discovery of the DNA structure,1953,2,28,science,1,0,https://en.wikipedia.org/wiki/DNA,c1f632ed-faf2-11e6-a143-1866daec3694,2017-02-24 19:38:42,2018-02-02 19:26:08
153,"""Campbell's Soup Cans"" by Andy Warhol",1962,,,art,1,0,https://en.wikipedia.org/wiki/Campbell%27s_Soup_Cans,ba216cc1-3744-415d-a27b-0d1ca9bc120e,2017-02-24 19:44:43,2017-02-24 19:45:06
154,Magna Carta,1215,6,15,history,1,0,https://en.wikipedia.org/wiki/Magna_Carta,5644bcf4-44e1-432d-b1a8-d7da758b92ca,2017-02-25 07:17:14,2017-02-25 07:18:39
155,the Great Schism,1054,,,history,1,0,https://en.wikipedia.org/wiki/East%E2%80%93West_Schism,5cc053b6-fb73-11e6-a143-1866daec3694,2017-02-25 10:59:17,2017-02-25 10:59:17
156,the Battle of the Little Bighorn,1876,6,25,history,1,0,https://en.wikipedia.org/wiki/Battle_of_the_Little_Bighorn,ce3f9ac5-fb73-11e6-a143-1866daec3694,2017-02-25 11:02:28,2017-02-25 11:02:50
157,"""And Then There Were None"" by Agatha Christie",1939,11,6,book,1,0,https://en.wikipedia.org/wiki/And_Then_There_Were_None,1739e625-fb74-11e6-a143-1866daec3694,2017-02-25 11:04:30,2017-02-25 11:04:30
158,the first Tour de France,1903,,,sport,1,0,https://en.wikipedia.org/wiki/Tour_de_France,a2b166bf-fb74-11e6-a143-1866daec3694,2017-02-25 11:08:24,2017-02-25 11:08:24
159,the first Nobel Prizes,1901,,,science,1,1,https://en.wikipedia.org/wiki/Nobel_Prize,e20abaad-fb75-11e6-a143-1866daec3694,2017-02-25 11:17:20,2017-02-25 11:17:20
160,the First Council of Nicaea,325,,,history,1,0,https://en.wikipedia.org/wiki/First_Council_of_Nicaea,d5a46528-c060-48ef-a594-79356628ccb1,2017-02-25 13:51:44,2017-02-25 13:52:55
161,the death of Joan of Arc,1431,5,30,history,1,0,https://en.wikipedia.org/wiki/Joan_of_Arc,33e09542-fbbe-11e6-a143-1866daec3694,2017-02-25 19:55:01,2017-02-25 19:55:01
162,"""Critique of Pure Reason"" by Immanuel Kant",1781,,,book,1,0,https://en.wikipedia.org/wiki/Critique_of_Pure_Reason,1f078ab4-fbc2-11e6-a143-1866daec3694,2017-02-25 20:23:04,2017-02-25 20:23:04
163,the Bloody Sunday in Derry,1972,1,30,history,1,0,https://en.wikipedia.org/wiki/Bloody_Sunday_(1972),7fb1f8b6-fbc2-11e6-a143-1866daec3694,2017-02-25 20:25:46,2017-02-25 20:25:46
164,the Munich Putsch,1923,11,8,history,1,0,https://en.wikipedia.org/wiki/Beer_Hall_Putsch,ea8bcfd8-fc21-11e6-a143-1866daec3694,2017-02-26 07:48:48,2017-02-26 07:48:48
165,the Treaty of Versailles,1919,6,28,history,1,0,https://en.wikipedia.org/wiki/Treaty_of_Versailles,007b4ddc-fc22-11e6-a143-1866daec3694,2017-02-26 07:49:24,2017-02-26 07:49:24
166,the attack on Pearl Harbor,1941,12,7,history,1,0,https://en.wikipedia.org/wiki/Attack_on_Pearl_Harbor,1941c0d4-fc22-11e6-a143-1866daec3694,2017-02-26 07:50:06,2017-02-26 07:50:06
167,the Civil Rights Act,1964,7,2,history,1,0,https://en.wikipedia.org/wiki/Civil_Rights_Act_of_1964,3546ea01-fc22-11e6-a143-1866daec3694,2017-02-26 07:50:53,2017-02-26 07:50:53
168,the trial of Galileo Galilei,1633,6,22,science,1,0,https://en.wikipedia.org/wiki/Galileo_affair,1ffab8e7-fc23-11e6-a143-1866daec3694,2017-02-26 07:57:27,2017-02-26 07:57:27
169,Copernicus' heliocentric theory,1543,,,science,1,0,https://en.wikipedia.org/wiki/De_revolutionibus_orbium_coelestium,6c530a0e-fc23-11e6-a143-1866daec3694,2017-02-26 07:59:35,2017-02-26 07:59:35
170,the first photo,1826,,,science,1,0,https://en.wikipedia.org/wiki/View_from_the_Window_at_Le_Gras,c6db1d56-fc24-11e6-a143-1866daec3694,2017-02-26 08:09:16,2017-02-26 08:09:16
171,the invention of the first computer by Charles Babbage,1837,,,computer,1,0,https://en.wikipedia.org/wiki/Analytical_Engine,b3bc0664-fc25-11e6-a143-1866daec3694,2017-02-26 08:15:54,2017-02-26 08:15:54
172,the first computer program by Ada Lovelace,1842,,,computer,1,0,https://en.wikipedia.org/wiki/Ada_Lovelace,8945789a-fc26-11e6-a143-1866daec3694,2017-02-26 08:21:52,2017-02-26 08:21:52
173,the construction of Eiffel Tower,1889,3,15,building,1,0,https://en.wikipedia.org/wiki/Eiffel_Tower,8d3ea083-fc2b-11e6-a143-1866daec3694,2017-02-26 08:57:46,2017-02-26 09:03:27
174,the Haymarket massacre,1886,5,4,history,1,0,https://en.wikipedia.org/wiki/Haymarket_affair,f1c7b1dc-fc45-11e6-a143-1866daec3694,2017-02-26 12:06:42,2017-02-26 12:06:42
175,"""Don Quixote"" by Miguel de Cervantes",1605,,,book,1,0,https://en.wikipedia.org/wiki/Don_Quixote,24df853b-fc49-11e6-a143-1866daec3694,2017-02-26 12:29:36,2017-02-26 12:29:36
176,"""The Night Watch"" by Rembrandt",1642,,,art,1,0,https://en.wikipedia.org/wiki/The_Night_Watch,c73e25ac-fc4a-11e6-a143-1866daec3694,2017-02-26 12:41:18,2017-02-26 12:41:18
177,"""The Calling of Saint Matthew"" by Caravaggio",1600,,,art,1,0,https://en.wikipedia.org/wiki/The_Calling_of_St_Matthew_(Caravaggio),460d271e-fc4b-11e6-a143-1866daec3694,2017-02-26 12:44:50,2017-02-26 12:44:50
178,"""The Garden of Earthly Delights"" by Hieronymus Bosch",1510,,,art,1,0,https://en.wikipedia.org/wiki/The_Garden_of_Earthly_Delights,398b9ac9-fc4e-11e6-a143-1866daec3694,2017-02-26 13:05:58,2017-02-26 13:05:58
179,the Pantheon in Rome,125,,,building,1,0,"https://en.wikipedia.org/wiki/Pantheon,_Rome",94e3869f-fc4f-11e6-a143-1866daec3694,2017-02-26 13:15:41,2017-02-26 13:15:41
180,"the ""David"" by Michaelangelo",1504,,,art,1,0,https://en.wikipedia.org/wiki/David_(Michelangelo),ccc4d55d-fc4f-11e6-a143-1866daec3694,2017-02-26 13:17:14,2017-02-26 13:17:14
181,the Taj Mahal,1653,,,building,1,0,https://en.wikipedia.org/wiki/Taj_Mahal,12b92171-fc51-11e6-a143-1866daec3694,2017-02-26 13:26:21,2017-02-26 13:26:21
182,"""Dance"" by Henri Matisse",1910,,,art,1,0,https://en.wikipedia.org/wiki/Dance_(Matisse),5d9c2696-fc51-11e6-a143-1866daec3694,2017-02-26 13:28:27,2017-02-26 13:28:27
183,the Parthenon,-438,,,building,1,0,https://en.wikipedia.org/wiki/Parthenon,83c5d069-fc51-11e6-a143-1866daec3694,2017-02-26 13:29:31,2017-02-26 13:29:31
184,"""Figure with Meat"" by Francis Bacon",1954,,,art,1,0,https://en.wikipedia.org/wiki/Figure_with_Meat,2ad73628-fc52-11e6-a143-1866daec3694,2017-02-26 13:34:11,2017-02-26 13:34:11
185,"""Nu couché"" by Amedeo Modigliani",1917,,,art,1,0,https://en.wikipedia.org/wiki/Nu_couch%C3%A9,53c5d238-fc52-11e6-a143-1866daec3694,2017-02-26 13:35:20,2017-02-26 13:35:20
186,"""Crack is Wack"" by Keith Haring",1986,,,art,1,0,https://en.wikipedia.org/wiki/Keith_Haring,d50fe62c-fc52-11e6-a143-1866daec3694,2017-02-26 13:38:57,2017-02-26 13:38:57
187,"""The Four Seasons"" by Antonio Vivaldi",1725,,,music,1,0,https://en.wikipedia.org/wiki/The_Four_Seasons_(Vivaldi),e2da4b58-fc53-11e6-a143-1866daec3694,2017-02-26 13:46:29,2017-02-26 13:46:29
188,"""The Great Wave off Kanagawa"" by Hokusai",1830,,,art,1,0,https://en.wikipedia.org/wiki/The_Great_Wave_off_Kanagawa,48b960c5-fc54-11e6-a143-1866daec3694,2017-02-26 13:49:20,2017-02-26 13:49:20
189,"""L'Origine du monde"" by Gustave Courbet",1866,,,art,1,0,https://en.wikipedia.org/wiki/L%27Origine_du_monde,6e6e3cc6-fc54-11e6-a143-1866daec3694,2017-02-26 13:50:24,2017-02-26 13:50:24
190,"""Ulysses"" by James Joyce",1922,2,2,book,1,0,https://en.wikipedia.org/wiki/Ulysses_(novel),f4cb0180-fc54-11e6-a143-1866daec3694,2017-02-26 13:54:09,2017-02-26 13:54:09
191,"""War and Peace"" by Leo Tolstoy",1869,,,book,1,0,https://en.wikipedia.org/wiki/War_and_Peace,6fd5bd81-fc55-11e6-a143-1866daec3694,2017-02-26 13:57:36,2017-02-26 13:57:36
192,"""Doctor Zhivago"" by Boris Pasternak",1957,,,book,1,0,https://en.wikipedia.org/wiki/Doctor_Zhivago_(novel),946f3cb3-fc55-11e6-a143-1866daec3694,2017-02-26 13:58:37,2017-02-26 13:58:37
193,"""The Lord of the Rings"" by J. R. R. Tolkien",1954,,,book,1,0,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings,23e6b6eb-fc58-11e6-a143-1866daec3694,2017-02-26 14:16:57,2017-02-26 14:16:57
194,"""Blade Runner"" by Ridley Scott",1982,,,film,1,0,https://en.wikipedia.org/wiki/Blade_Runner,69f3c40a-fc58-11e6-a143-1866daec3694,2017-02-26 14:18:54,2017-02-26 14:18:54
195,"""No Logo"" by Naomi Klein",1999,,,book,1,0,https://en.wikipedia.org/wiki/No_Logo,7e3b2be9-fc58-11e6-a143-1866daec3694,2017-02-26 14:19:28,2017-02-26 14:19:28
196,"""Guns, Germs and Steel"" by Jared Diamond",1997,,,book,1,0,"https://en.wikipedia.org/wiki/Guns,_Germs,_and_Steel",cb807d31-fc58-11e6-a143-1866daec3694,2017-02-26 14:21:38,2017-02-26 14:21:38
197,"""The Interpretation of Dreams"" by Sigmund Freud",1899,,,book,1,0,https://en.wikipedia.org/wiki/The_Interpretation_of_Dreams,ed9fcf7d-fc58-11e6-a143-1866daec3694,2017-02-26 14:22:35,2017-02-26 14:22:35
198,"""Being and Time"" by Martin Heidegger",1927,,,book,1,0,https://en.wikipedia.org/wiki/Being_and_Time,12c461f7-fc59-11e6-a143-1866daec3694,2017-02-26 14:23:37,2017-02-26 14:23:37
199,"""Eichmann in Jerusalem"" by Hannah Arendt",1963,,,book,1,0,https://en.wikipedia.org/wiki/Eichmann_in_Jerusalem,35f1f09e-fc59-11e6-a143-1866daec3694,2017-02-26 14:24:36,2017-02-26 14:24:36
200,"""The Wealth of Nations"" by Adam Smith",1776,,,book,1,0,https://en.wikipedia.org/wiki/The_Wealth_of_Nations,58f80183-fc59-11e6-a143-1866daec3694,2017-02-26 14:25:35,2017-02-26 14:25:35
201,"""An Essay on the Principle of Population"" by Thomas Malthus",1798,,,book,1,0,https://en.wikipedia.org/wiki/An_Essay_on_the_Principle_of_Population,7d12b234-fc59-11e6-a143-1866daec3694,2017-02-26 14:26:36,2017-02-26 14:26:36
202,"""American Pastoral"" by Philip Roth",1997,,,book,1,0,https://en.wikipedia.org/wiki/American_Pastoral,9ebd471b-fc59-11e6-a143-1866daec3694,2017-02-26 14:27:32,2017-02-26 14:27:32
203,"""Brave New World"" by Aldous Huxley",1932,,,book,1,0,https://en.wikipedia.org/wiki/Brave_New_World,c28262fb-fc59-11e6-a143-1866daec3694,2017-02-26 14:28:32,2017-02-26 14:28:32
204,"""Harry Potter and the Philosopher's Stone"" by J. K. Rowling",1997,,,book,1,0,https://en.wikipedia.org/wiki/Harry_Potter_and_the_Philosopher%27s_Stone,d64a5378-fc59-11e6-a143-1866daec3694,2017-02-26 14:29:05,2017-02-26 14:29:05
205,"""Infinite Jest"" by David Foster Wallace",1996,,,book,1,0,https://en.wikipedia.org/wiki/Infinite_Jest,fa044292-fc59-11e6-a143-1866daec3694,2017-02-26 14:30:05,2017-02-26 14:30:05
206,"""Journey to the End of the Night"" by Louis-Ferdinand Céline",1932,,,book,1,0,https://en.wikipedia.org/wiki/Journey_to_the_End_of_the_Night,1909ae53-fc5a-11e6-a143-1866daec3694,2017-02-26 14:30:57,2017-02-26 14:30:57
207,"""The Neverending Story"" by Michael Ende",1979,,,book,1,0,https://en.wikipedia.org/wiki/The_Neverending_Story,43e01695-fc5a-11e6-a143-1866daec3694,2017-02-26 14:32:09,2017-02-26 14:32:09
208,"""Memoirs of Hadrian"" by Marguerite Yourcenar",1951,,,book,1,0,https://en.wikipedia.org/wiki/Memoirs_of_Hadrian,648fbaf4-fc5a-11e6-a143-1866daec3694,2017-02-26 14:33:04,2017-02-26 14:33:04
209,"""The Second Sex"" by Simone de Beauvoir",1949,,,book,1,0,https://en.wikipedia.org/wiki/The_Second_Sex,7fa15bac-fc5a-11e6-a143-1866daec3694,2017-02-26 14:33:49,2017-02-26 16:29:06
210,"""To Kill a Mockingbird"" by Harper Lee",1960,,,book,1,0,https://en.wikipedia.org/wiki/To_Kill_a_Mockingbird,825e26a8-9562-4c93-a6cd-b927ba7be3ca,2017-02-26 14:51:40,2017-02-26 16:29:42
211,"""On the Road"" by Jack Kerouac",1957,,,book,1,0,https://en.wikipedia.org/wiki/On_the_Road,d1978026-6f38-4a07-9fe3-488ad1512cd6,2017-02-26 14:52:07,2017-02-26 16:30:13
212,"""The Rocky Horror Picture Show""",1975,,,film,1,0,https://en.wikipedia.org/wiki/The_Rocky_Horror_Picture_Show,496d6a36-3cdc-4dc4-a8c9-215d9f9e47f6,2017-02-26 14:52:32,2017-02-26 16:31:08
213,"""The History of the Decline and Fall of the Roman Empire"" by E. Gibbon",1776,,,book,1,0,https://en.wikipedia.org/wiki/The_History_of_the_Decline_and_Fall_of_the_Roman_Empire,c7eb4586-00f8-4211-b7b8-1ccac4085b8d,2017-02-26 14:53:07,2017-02-26 16:36:08
214,"""I, Robot"" by Isaac Asimov",1950,,,book,1,0,"https://en.wikipedia.org/wiki/I,_Robot",2d026a80-5236-43ed-994d-05132a64863d,2017-02-26 14:53:47,2017-02-26 16:31:55
215,"""The Great Gatsby"" by F. Scott Fitzgerald",1925,,,book,1,0,https://en.wikipedia.org/wiki/The_Great_Gatsby,0ef8fc36-4f02-415a-964b-c7f60cb8f2ee,2017-02-26 14:54:17,2017-02-26 16:32:44
216,"4'33"" by John Cage",1952,,,music,1,0,https://en.wikipedia.org/wiki/4%E2%80%B233%E2%80%B3,a62c2e5b-57f6-4ea1-9383-c76735208585,2017-02-26 14:54:59,2017-02-26 17:55:18
217,the first appearance of Batman,1939,,,pop culture,1,0,https://en.wikipedia.org/wiki/Batman,7484b9c9-3142-4cee-8f21-0b90221bac00,2017-02-26 15:13:13,2017-02-26 16:38:14
218,"""Akira"" by Katsuhiro Otomo",1988,,,film,1,0,https://en.wikipedia.org/wiki/Akira_(1988_film),8e27275d-d1e0-4f4d-9b39-d7b581a3b966,2017-02-26 15:13:40,2017-02-26 16:38:49
219,the first appearance of Astro Boy,1951,,,pop culture,1,0,https://en.wikipedia.org/wiki/Astro_Boy_(character),0e2a3cbe-e0aa-4563-bc3c-7c1fce965595,2017-02-26 15:13:54,2017-02-26 16:40:10
