id,name,year,month,day,type,enabled,plural,link,uuid,creation_ts,editing_ts
220,the first appearance of The Yellow Kid,1895,2,18,pop culture,1,0,https://en.wikipedia.org/wiki/The_Yellow_Kid,1aa99dd7-3189-4110-b193-c87a59d6f388,2017-02-26 15:14:10,2017-02-26 16:41:57
221,"the launch of ""Krazy Kat""",1913,10,28,pop culture,1,0,https://en.wikipedia.org/wiki/Krazy_Kat,c352a116-2a9e-497e-862c-9e8697313746,2017-02-26 15:14:32,2017-02-26 16:43:43
222,"Orson Welles' radio broadcast of ""The War of the Worlds""",1938,10,30,pop culture,1,0,https://en.wikipedia.org/wiki/The_War_of_the_Worlds_(radio_drama),22464208-9958-4612-b164-e6aa5b43d37c,2017-02-26 15:14:52,2017-02-26 16:47:03
223,"""For Whom the Bell Tolls"" by Ernest Hemingway",1940,,,book,1,0,https://en.wikipedia.org/wiki/For_Whom_the_Bell_Tolls,510c1cb9-b467-4386-bcda-53365d0c2575,2017-02-26 15:15:37,2017-02-26 16:49:08
224,"""Burning Chrome"" by William Gibson",1982,,,book,1,0,https://en.wikipedia.org/wiki/Burning_Chrome,d117bdd1-7775-42cc-bed8-fd247c661e9e,2017-02-26 15:16:19,2017-02-26 16:50:26
225,"""Ubik"" by Philip K. Dick",1969,,,book,1,0,https://en.wikipedia.org/wiki/Ubik,51be2691-f9a3-41e6-b391-f61ff5ff5898,2017-02-26 15:16:30,2017-02-26 16:51:04
226,"""I Am Legend"" by Richard Matheson",1954,,,book,1,0,https://en.wikipedia.org/wiki/I_Am_Legend_(novel),c02e6563-0ead-4ed5-adac-32c382eafd3d,2017-02-26 15:16:51,2017-02-26 16:51:52
227,"""Night of the Living Dead"" by George A. Romero",1968,,,film,1,0,https://en.wikipedia.org/wiki/Night_of_the_Living_Dead,a0774628-514c-41ba-b154-dd5ea7bf695c,2017-02-26 15:17:08,2017-02-26 16:52:45
228,"""Slaughterhouse-Five"" by Kurt Vonnegut",1969,,,book,1,0,https://en.wikipedia.org/wiki/Slaughterhouse-Five,e6c468af-17dc-4694-b397-d99ac77b5fb6,2017-02-26 15:18:33,2017-02-26 16:55:49
229,"""American Psycho"" by Brett Easton Ellis",1991,,,book,1,0,https://en.wikipedia.org/wiki/American_Psycho,31bf9810-c20b-49d5-9a44-3df76faaafb1,2017-02-26 15:18:46,2017-02-26 16:55:05
230,"""The New York Trilogy"" by Paul Auster",1987,,,book,1,0,https://en.wikipedia.org/wiki/The_New_York_Trilogy,fa087004-6bdc-4902-8a6c-a25b20c61d74,2017-02-26 15:19:10,2017-02-26 16:56:27
231,"""What We Talk About When We Talk About Love"" by Raymond Carver",1982,,,book,1,0,https://en.wikipedia.org/wiki/What_We_Talk_About_When_We_Talk_About_Love,b70d6ebb-d83b-43ae-895a-f405aedbc5f6,2017-02-26 15:20:18,2017-02-26 16:57:24
232,"""Breakfast at Tiffany's"" by Truman Capote",1958,,,book,1,0,https://en.wikipedia.org/wiki/Breakfast_at_Tiffany%27s_(novella),d1abe35f-f4b2-46d9-8cdc-24da7e9718f3,2017-02-26 15:20:44,2017-02-26 16:58:16
233,"""La Dolce Vita"" by Federico Fellini",1960,,,film,1,0,https://en.wikipedia.org/wiki/La_Dolce_Vita,8f63f47e-fe9c-453c-9897-f790fe3e0930,2017-02-26 15:21:36,2017-02-26 17:01:54
234,"""Last Tango in Paris"" by Bernardo Bertolucci",1972,,,film,1,0,https://en.wikipedia.org/wiki/Last_Tango_in_Paris,632ee3ec-bdbe-4ae8-9f5c-18765c53942a,2017-02-26 15:22:36,2017-02-26 17:03:05
235,"the first episode of ""Doctor Who""",1963,11,23,pop culture,1,0,https://en.wikipedia.org/wiki/Doctor_Who,3fdc8698-8408-4e51-be2e-2149a17be907,2017-02-26 15:24:26,2017-02-26 17:03:58
236,"the first episode of ""Star Trek""",1966,9,8,pop culture,1,0,https://en.wikipedia.org/wiki/Star_Trek,7b402ef5-2806-47f1-a100-bd73d17cc185,2017-02-26 15:24:38,2017-02-26 17:05:26
237,the first jar of Nutella,1964,4,20,pop culture,1,0,https://en.wikipedia.org/wiki/Nutella,7e1a1023-7fa2-4019-8d8d-f482b92b62bc,2017-02-26 15:25:55,2017-02-26 17:06:42
238,the launch of Coca-Cola,1886,5,8,pop culture,1,0,https://en.wikipedia.org/wiki/Coca-Cola,dae60d5c-9b1d-44b5-b567-b6abc5defa85,2017-02-26 15:26:07,2017-02-26 17:10:06
239,the foundation of the Monte de Paschi di Siena bank,1472,,,history,1,0,https://en.wikipedia.org/wiki/Banca_Monte_dei_Paschi_di_Siena,cec4aa79-25d2-4855-a4be-550c6cb89526,2017-02-26 15:26:31,2017-02-26 17:12:27
240,"""Candide, ou l'Optimisme"" by Voltaire",1759,,,book,1,0,https://en.wikipedia.org/wiki/Candide,a1f95203-0607-477e-a2e7-f14c2ea09dd8,2017-02-26 15:26:56,2017-02-26 17:13:03
241,the first appearance of Spider-Man,1962,,,pop culture,1,0,https://en.wikipedia.org/wiki/Spider-Man,1dc05737-9c11-4860-8787-c2eaf4b138a7,2017-02-26 15:28:17,2017-02-26 17:13:47
242,the launch of the Ford Model T,1908,,,history,1,0,https://en.wikipedia.org/wiki/Ford_Model_T,60cea0fd-4709-4a8a-9f3c-84cb162d1390,2017-02-26 15:42:26,2017-02-26 17:16:49
243,the first appearance of Mickey Mouse,1928,11,18,pop culture,1,0,https://en.wikipedia.org/wiki/Steamboat_Willie,a04a2369-3d86-4bbc-91db-473307b23c87,2017-02-26 15:44:19,2017-02-26 17:18:14
244,"""Silent Spring"" by Rachel Carson",1962,,,book,1,0,https://en.wikipedia.org/wiki/Silent_Spring,93a819db-fc6a-11e6-a143-1866daec3694,2017-02-26 16:28:55,2017-02-26 16:28:55
245,"""The War of the Worlds"" by H. G. Wells",1898,,,book,1,0,https://en.wikipedia.org/wiki/The_War_of_the_Worlds,43573fe3-fc6d-11e6-a143-1866daec3694,2017-02-26 16:48:09,2017-02-26 16:48:09
246,the first appearance of Superman,1938,,,pop culture,1,0,https://en.wikipedia.org/wiki/Superman,a2ecce44-fc71-11e6-a143-1866daec3694,2017-02-26 17:19:27,2017-02-26 17:19:27
247,the first appearance of Wolverine,1974,,,pop culture,1,0,https://en.wikipedia.org/wiki/Wolverine_(character),2899f77a-fc72-11e6-a143-1866daec3694,2017-02-26 17:23:11,2017-02-26 17:23:11
248,the first Lego bricks,1949,,,pop culture,1,1,https://en.wikipedia.org/wiki/Lego,173a9c65-fc74-11e6-a143-1866daec3694,2017-02-26 17:37:01,2017-02-26 18:14:09
249,the first IKEA store,1958,,,pop culture,1,0,https://en.wikipedia.org/wiki/IKEA,8f9bd156-fc74-11e6-a143-1866daec3694,2017-02-26 17:40:23,2017-02-26 17:40:23
250,the first blue jeans,1871,,,pop culture,1,1,https://en.wikipedia.org/wiki/Jeans,74f7bd57-fc75-11e6-a143-1866daec3694,2017-02-26 17:46:48,2017-02-26 17:46:48
251,the Symphony No. 9 by Ludwig van Beethoven,1824,,,music,1,0,https://en.wikipedia.org/wiki/Symphony_No._9_(Beethoven),0158de69-fc76-11e6-a143-1866daec3694,2017-02-26 17:50:44,2017-02-26 17:50:44
252,"the premiere of ""Cavalleria Rusticana"" by Pietro Mascagni",1890,5,17,music,1,0,https://en.wikipedia.org/wiki/Cavalleria_rusticana,61fab8d7-fc76-11e6-a143-1866daec3694,2017-02-26 17:53:26,2017-02-26 17:53:26
253,"the premiere of ""The Nutcracker"" by P. I. Tchaikovsky",1892,12,18,music,1,0,https://en.wikipedia.org/wiki/The_Nutcracker,1e11cd5f-fc77-11e6-a143-1866daec3694,2017-02-26 17:58:41,2017-02-26 17:59:13
254,"the first episode of ""Lost""",2004,9,22,pop culture,1,0,https://en.wikipedia.org/wiki/Lost_(TV_series),49cd538c-fc7d-11e6-a143-1866daec3694,2017-02-26 18:42:52,2017-02-26 18:42:52
255,Jesse Owens' four Olympic gold medals,1936,,,sport,1,1,https://en.wikipedia.org/wiki/Jesse_Owens,f554f336-fc7d-11e6-a143-1866daec3694,2017-02-26 18:47:39,2017-02-26 18:48:55
256,Carl Lewis' four Olympic gold medals,1984,,,sport,1,1,https://en.wikipedia.org/wiki/Carl_Lewis,1df776aa-fc7e-11e6-a143-1866daec3694,2017-02-26 18:48:48,2017-05-23 12:28:52
257,the Ali vs Foreman match,1974,10,30,sport,1,0,https://en.wikipedia.org/wiki/The_Rumble_in_the_Jungle,93075512-fc7e-11e6-a143-1866daec3694,2017-02-26 18:52:04,2017-02-26 18:52:04
258,Michael Phelps' eight Olympic gold medals,2008,,,sport,1,1,https://en.wikipedia.org/wiki/Michael_Phelps,bda9770d-fc7e-11e6-a143-1866daec3694,2017-02-26 18:53:15,2017-02-26 18:53:15
259,Marco Pantani's wins of Giro and Tour in the same year,1998,,,sport,1,1,https://en.wikipedia.org/wiki/Marco_Pantani,74a0157e-fc7f-11e6-a143-1866daec3694,2017-02-26 18:58:22,2017-02-26 18:58:22
260,"the Italy-West Germany ""Game of the Century""",1970,6,17,sport,1,0,https://en.wikipedia.org/wiki/Italy_v_West_Germany_(1970_FIFA_World_Cup),0436b7e0-fc80-11e6-a143-1866daec3694,2017-02-26 19:02:23,2017-02-26 19:02:23
261,Steffi Graf's Golden Slam,1988,,,sport,1,0,https://en.wikipedia.org/wiki/Steffi_Graf,83a2e262-fc80-11e6-a143-1866daec3694,2017-02-26 19:05:57,2017-02-26 19:05:57
262,Björn Borg's Wimbledon victory over John McEnroe,1980,7,5,sport,1,0,https://en.wikipedia.org/wiki/1980_Wimbledon_Championships_%E2%80%93_Men%27s_singles_final,e9a392cd-fc80-11e6-a143-1866daec3694,2017-02-26 19:08:48,2017-02-26 19:10:07
263,Maradona's Goal of the Century,1986,6,22,sport,1,0,https://en.wikipedia.org/wiki/Argentina_v_England_(1986_FIFA_World_Cup),70f4f849-fc81-11e6-a143-1866daec3694,2017-02-26 19:12:35,2017-02-26 19:12:35
264,Smith and Carlos' black fist salute,1968,10,16,sport,1,0,https://en.wikipedia.org/wiki/1968_Olympics_Black_Power_salute,e203ddc0-fc81-11e6-a143-1866daec3694,2017-02-26 19:15:45,2017-02-26 19:15:45
265,the assassination of Martin Luther King Jr.,1968,4,4,history,1,0,https://en.wikipedia.org/wiki/Martin_Luther_King_Jr.,d88c05cf-fcf7-11e6-a143-1866daec3694,2017-02-27 09:20:10,2017-02-27 09:20:10
266,The Day the Music Died,1959,2,3,music,1,0,https://en.wikipedia.org/wiki/The_Day_the_Music_Died,0c8ee8b5-fcf8-11e6-a143-1866daec3694,2017-02-27 09:21:37,2017-02-27 09:21:37
267,"""The Selfish Gene"" by Richard Dawkins",1976,,,book,1,0,https://en.wikipedia.org/wiki/The_Selfish_Gene,6b866cdd-fcf8-11e6-a143-1866daec3694,2017-02-27 09:24:16,2017-02-27 09:24:16
268,"""The Grapes of Wrath"" by John Steinbeck",1939,,,book,1,0,https://en.wikipedia.org/wiki/The_Grapes_of_Wrath,97f59e75-fcf8-11e6-a143-1866daec3694,2017-02-27 09:25:31,2017-02-27 09:25:31
269,"""Madame Bovary"" by Gustave Flaubert",1857,,,book,1,0,https://en.wikipedia.org/wiki/Madame_Bovary,c254462a-fcf8-11e6-a143-1866daec3694,2017-02-27 09:26:42,2017-02-27 09:26:42
270,"""The Adventures of Pinocchio"" by Carlo Collodi",1883,,,book,1,0,https://en.wikipedia.org/wiki/The_Adventures_of_Pinocchio,e1ad2185-fcf8-11e6-a143-1866daec3694,2017-02-27 09:27:34,2017-02-27 09:27:34
271,the fairy tales by the Grimm Brothers,1812,,,book,1,1,https://en.wikipedia.org/wiki/Grimms%27_Fairy_Tales,38b71f69-fcf9-11e6-a143-1866daec3694,2017-02-27 09:30:00,2017-02-27 09:30:00
272,Pelé's first match,1956,9,7,sport,1,0,https://en.wikipedia.org/wiki/Pel%C3%A9,7b75e42e-fcf9-11e6-a143-1866daec3694,2017-02-27 09:31:52,2017-02-27 09:31:52
273,Dorando Pietri's disqualification from the Olympic marathon,1908,7,24,sport,1,0,https://en.wikipedia.org/wiki/Dorando_Pietri,daaaaa39-fcf9-11e6-a143-1866daec3694,2017-02-27 09:34:32,2017-02-27 09:34:54
274,the first appearance of Scrooge McDuck,1947,,,pop culture,1,0,https://en.wikipedia.org/wiki/Scrooge_McDuck,11413924-fcfa-11e6-a143-1866daec3694,2017-02-27 09:36:04,2017-02-27 09:36:04
275,the first appearance of Donald Duck,1934,,,pop culture,1,0,https://en.wikipedia.org/wiki/Donald_Duck,2af53e4d-fcfa-11e6-a143-1866daec3694,2017-02-27 09:36:47,2017-02-27 09:36:47
276,the collapse of the Tacoma Narrows Bridge,1940,11,7,building,1,0,https://en.wikipedia.org/wiki/Tacoma_Narrows_Bridge_(1940),6cfb02ec-fcfa-11e6-a143-1866daec3694,2017-02-27 09:38:38,2017-02-27 09:38:38
277,the D. B. Cooper hijacking,1971,11,24,pop culture,1,0,https://en.wikipedia.org/wiki/D._B._Cooper,8dce2422-fcfa-11e6-a143-1866daec3694,2017-02-27 09:39:33,2017-02-27 09:39:33
278,"""À bout de souffle"" by Jean-Luc Godard",1960,,,film,1,0,https://en.wikipedia.org/wiki/Breathless_(1960_film),31e07997-fcfb-11e6-a143-1866daec3694,2017-02-27 09:44:08,2017-02-27 09:44:08
279,"""Modern Times"" by Charlie Chaplin",1936,,,film,1,0,https://en.wikipedia.org/wiki/Modern_Times_(film),4fd2a4d1-fcfb-11e6-a143-1866daec3694,2017-02-27 09:44:58,2017-02-27 09:44:58
280,"the first strip of ""Calvin and Hobbes""",1985,11,18,pop culture,1,0,https://en.wikipedia.org/wiki/Calvin_and_Hobbes,c27e5d00-fcfb-11e6-a143-1866daec3694,2017-02-27 09:48:11,2017-02-27 09:48:11
281,"the first strip of ""Peanuts""",1950,10,2,pop culture,1,0,https://en.wikipedia.org/wiki/Peanuts,db1f62f6-fcfb-11e6-a143-1866daec3694,2017-02-27 09:48:52,2017-02-27 09:48:52
282,"""The Name of the Rose"" by Umberto Eco",1980,,,book,1,0,https://en.wikipedia.org/wiki/The_Name_of_the_Rose,b5e018a1-fcfc-11e6-a143-1866daec3694,2017-02-27 09:54:59,2017-02-27 09:54:59
283,"the first episode of ""Monty Python's Flying Circus""",1969,10,5,pop culture,1,0,https://en.wikipedia.org/wiki/Monty_Python%27s_Flying_Circus,dd7f8e83-fd03-11e6-a143-1866daec3694,2017-02-27 10:46:12,2017-02-27 10:46:12
284,the Roswell UFO incident,1947,7,8,pop culture,1,0,https://en.wikipedia.org/wiki/Roswell_UFO_incident,d2642cee-fd04-11e6-a143-1866daec3694,2017-02-27 10:53:03,2017-02-27 10:53:03
285,"the first episode of ""The Twilight Zone""",1959,10,2,pop culture,1,0,https://en.wikipedia.org/wiki/The_Twilight_Zone_(1959_TV_series),99006cae-fd05-11e6-a143-1866daec3694,2017-02-27 10:58:36,2017-02-27 10:58:36
286,the discovery of Tutankhamun's tomb,1922,11,4,history,1,0,https://en.wikipedia.org/wiki/Tutankhamun,1a0f5d61-fd06-11e6-a143-1866daec3694,2017-02-27 11:02:13,2017-02-27 11:02:13
287,the death of James Dean,1955,9,30,film,1,0,https://en.wikipedia.org/wiki/James_Dean,1e21708b-fd07-11e6-a143-1866daec3694,2017-02-27 11:09:29,2017-02-27 11:09:29
288,the death of Princess Diana,1997,8,31,history,1,0,"https://en.wikipedia.org/wiki/Diana,_Princess_of_Wales",83a7fead-fd07-11e6-a143-1866daec3694,2017-02-27 11:12:19,2017-02-27 11:12:19
289,the Louvre Pyramid,1989,,,building,1,0,https://en.wikipedia.org/wiki/Louvre_Pyramid,cf192ae7-fd08-11e6-a143-1866daec3694,2017-02-27 11:21:35,2017-02-27 11:21:35
290,the Treaty of Tordesillas,1494,6,7,history,1,0,https://en.wikipedia.org/wiki/Treaty_of_Tordesillas,0e7ecd04-fd0a-11e6-a143-1866daec3694,2017-02-27 11:30:31,2017-02-27 11:30:31
291,the first volume of the Encyclopédie,1751,,,book,1,0,https://en.wikipedia.org/wiki/Encyclop%C3%A9die,9485de17-fd0a-11e6-a143-1866daec3694,2017-02-27 11:34:16,2017-02-27 11:34:16
292,the launch of the Rubik's Cube,1980,,,pop culture,1,0,https://en.wikipedia.org/wiki/Rubik%27s_Cube,e0e359f3-fd0a-11e6-a143-1866daec3694,2017-02-27 11:36:24,2017-02-27 11:36:24
293,the launch of the Tamagotchi,1996,11,23,pop culture,1,0,https://en.wikipedia.org/wiki/Tamagotchi,6e9c195f-fd0b-11e6-a143-1866daec3694,2017-02-27 11:40:22,2017-02-27 11:40:22
294,the first 3-D color movie,1952,,,film,1,0,https://en.wikipedia.org/wiki/Bwana_Devil,4f82447b-fd0c-11e6-a143-1866daec3694,2017-02-27 11:46:39,2017-02-27 11:46:39
295,the first Tom and Jerry short film,1940,,,film,1,0,https://en.wikipedia.org/wiki/Tom_and_Jerry,46a87ff7-fd0d-11e6-a143-1866daec3694,2017-02-27 11:53:34,2017-02-27 11:53:34
296,the launch of the Voyager 1 probe,1977,9,5,science,1,0,https://en.wikipedia.org/wiki/Voyager_1,c341fd6c-fd0d-11e6-a143-1866daec3694,2017-02-27 11:57:03,2017-02-27 11:57:03
297,the invention of the ballpoint pen,1931,,,pop culture,1,0,https://en.wikipedia.org/wiki/L%C3%A1szl%C3%B3_B%C3%ADr%C3%B3,557d7a6b-fd0e-11e6-a143-1866daec3694,2017-02-27 12:01:08,2017-02-27 12:01:08
298,"the first use of the term ""Robot""",1920,,,pop culture,1,0,https://en.wikipedia.org/wiki/Robot,7c73cb42-fd0e-11e6-a143-1866daec3694,2017-02-27 12:02:14,2017-02-27 12:02:14
299,the creation of Esperanto,1887,7,26,pop culture,1,0,https://en.wikipedia.org/wiki/Esperanto,bfffb5b6-fd0e-11e6-a143-1866daec3694,2017-02-27 12:04:07,2017-02-27 12:04:07
300,the discovery of penicillin,1928,9,28,science,1,0,https://en.wikipedia.org/wiki/Penicillin,00db3e1a-fd0f-11e6-a143-1866daec3694,2017-02-27 12:05:56,2017-02-27 12:05:56
301,the shutdown of FriendFeed,2015,4,9,computer,1,0,https://en.wikipedia.org/wiki/FriendFeed,8a1ed1ce-a513-49b1-87f7-79ad2e899f87,2017-02-27 12:45:47,2017-02-27 12:53:31
302,the invention of basketball by James Naismith,1891,12,21,sport,1,0,https://en.wikipedia.org/wiki/Basketball,d7e65668-3266-4653-97c6-0b942d097aa6,2017-02-27 12:49:34,2017-02-27 15:50:05
303,"""Codex Seraphinianus"" by Luigi Serafini",1981,,,book,1,0,https://en.wikipedia.org/wiki/Codex_Seraphinianus,96b3592b-70d7-4cfd-881e-89a531e5b00b,2017-02-28 03:36:28,2017-02-28 03:36:28
304,"the release of ""Ok Computer"" by Radiohead",1997,,,music,1,0,https://en.wikipedia.org/wiki/OK_Computer,59a638ae-e2c5-47c7-9700-531484827eed,2017-03-16 21:35:18,2017-03-16 21:37:26
305,"the first episode of ""Twin Peaks""",1990,4,8,pop culture,1,0,https://en.wikipedia.org/wiki/Twin_Peaks,0ca9dc80-c41c-4f81-99f8-8c57048c8bac,2017-04-09 18:13:51,2017-04-09 18:13:51
306,the first TV appearance of The Simpsons,1987,4,19,pop culture,1,0,https://en.wikipedia.org/wiki/The_Simpsons,9339b5dc-24f3-11e7-bcc7-1866daec3694,2017-04-19 07:30:22,2017-04-19 07:30:22
307,the death of Archimedes of Syracuse,-212,,,science,1,0,https://en.wikipedia.org/wiki/Archimedes,c97ada08-2741-11e7-bcc7-1866daec3694,2017-04-22 05:55:16,2017-04-22 05:55:16
308,"the first episode of ""Happy Days""",1974,1,15,pop culture,1,0,https://en.wikipedia.org/wiki/Happy_Days,3eb71f33-2864-11e7-bcc7-1866daec3694,2017-04-23 16:34:27,2017-04-23 19:59:35
309,the Battle of Cannae,-216,8,2,history,1,0,https://en.wikipedia.org/wiki/Battle_of_Cannae,4a6b70c4-2882-11e7-bcc7-1866daec3694,2017-04-23 20:09:31,2017-04-23 20:09:31
310,Neuschwanstein Castle,1886,,,building,1,0,https://en.wikipedia.org/wiki/Neuschwanstein_Castle,762c462d-2998-11e7-bcc7-1866daec3694,2017-04-25 05:20:45,2017-04-25 05:20:45
311,the death of Frederick Barbarossa,1190,6,10,history,1,0,"https://en.wikipedia.org/wiki/Frederick_I,_Holy_Roman_Emperor",7956257d-2999-11e7-bcc7-1866daec3694,2017-04-25 05:28:00,2017-04-25 05:28:00
312,"""Fountain"" by Marcel Duchamp",1917,,,art,1,0,https://en.wikipedia.org/wiki/Fountain_(Duchamp),ea6776c3-3302-11e7-bcc7-1866daec3694,2017-05-07 04:55:27,2017-05-07 05:05:27
313,the launch of Napster,1999,6,1,computer,1,0,https://en.wikipedia.org/wiki/Napster,8c755801-3709-11e7-bcc7-1866daec3694,2017-05-12 07:53:00,2017-05-12 07:53:00
314,the opening of the Golden Gate Bridge,1937,5,27,building,1,0,https://en.wikipedia.org/wiki/Golden_Gate_Bridge,1e7766d0-4332-11e7-bb91-1866daec3694,2017-05-27 19:13:39,2017-05-27 19:14:57
315,Montgolfier brothers' hot air balloon,1783,6,4,science,1,0,https://en.wikipedia.org/wiki/Montgolfier_brothers,04e8b4b7-4900-11e7-bb91-1866daec3694,2017-06-04 04:30:08,2017-06-04 04:32:17
316,the introduction of the Julian Calendar,-45,1,1,science,1,0,https://en.wikipedia.org/wiki/Julian_calendar,082a8f9b-5761-11e7-bb91-1866daec3694,2017-06-22 11:39:51,2017-06-22 11:39:51
317,the introduction of the Gregorian calendar,1582,10,15,science,1,0,https://en.wikipedia.org/wiki/Gregorian_calendar,4c70b9ac-5761-11e7-bb91-1866daec3694,2017-06-22 11:41:46,2017-06-22 11:41:46
318,the assassination of Julius Caesar,-44,3,15,history,1,0,https://en.wikipedia.org/wiki/Assassination_of_Julius_Caesar,ed6f6697-5762-11e7-bb91-1866daec3694,2017-06-22 11:53:26,2017-06-22 11:53:26
319,Michael Johnson's two Olympic gold medals,1996,,,sport,1,1,https://en.wikipedia.org/wiki/Athletics_at_the_1996_Summer_Olympics,c8ac33ac-6c61-11e7-a424-1866daec3694,2017-07-19 05:08:09,2017-07-19 05:10:16
320,the release of Amiga 500,1987,4,1,computer,1,0,https://en.wikipedia.org/wiki/Amiga_500,aa9f6c14-7a0f-11e7-a424-1866daec3694,2017-08-05 14:55:36,2017-08-05 14:55:36
321,the Warsaw Ghetto Uprising,1943,4,19,history,1,0,https://en.wikipedia.org/wiki/Warsaw_Ghetto_Uprising,bf8e5260-7abd-11e7-a424-1866daec3694,2017-08-06 11:41:43,2017-08-06 11:41:43
322,the foundation of Göbekli Tepe,-9600,,,building,1,0,https://en.wikipedia.org/wiki/G%C3%B6bekli_Tepe,6db80694-a43b-11e7-a964-1866daec3694,2017-09-28 06:54:40,2017-09-28 06:55:58
323,"""Le Voyage dans la Lune"" by Georges Méliès",1902,9,1,film,1,0,https://en.wikipedia.org/wiki/A_Trip_to_the_Moon,8bd4de0c-0f2a-11e8-95f4-1866daec3694,2018-02-11 07:53:24,2018-02-11 07:57:44
324,the first man in outer space,1961,4,12,science,1,0,https://en.wikipedia.org/wiki/Vostok_1,a203e10d-0f2b-11e8-95f4-1866daec3694,2018-02-11 08:01:11,2018-02-11 08:01:11
325,"the first episode of ""Friends""",1994,9,22,pop culture,1,0,https://en.wikipedia.org/wiki/Friends,72223996-d472-11e8-ab03-1866daec3694,2018-10-20 10:14:24,2018-10-20 10:14:24
326,"the first episode of ""Seinfeld""",1989,7,5,pop culture,1,0,https://en.wikipedia.org/wiki/Seinfeld,bf3cc682-61d0-11e9-885e-1866daec3694,2019-04-18 07:54:40,2019-04-18 07:54:40
327,"the first episode of ""Beverly Hills, 90210""",1990,10,4,pop culture,1,0,"https://en.wikipedia.org/wiki/Beverly_Hills,_90210",87f668dc-61d1-11e9-885e-1866daec3694,2019-04-18 08:00:16,2019-04-18 08:00:16
